brand,aspect,negative_review
Mercedes-Benz,Mileage/Fuel,saves me money in gasoline and repairs  miles in one year  hiway driving average  to mpg between oil changes
Mercedes-Benz,Price/Value,buy stock in a tire company my  mb c kompressor so far has been a pretty big disappointment  it only has k on it and ive already had to buy three  sets of tires  it chews them up like cheap candy  the dealer has done  alignments already and multiple tire balances  the road noise is horrific after only a few thousand miles on each new set  the dealer has not been helpful  i try to drive as conservatively as possible but it still chews the tires up  im considering going back to a bmw  the mb is a nice car but i cant afford to keep buying tires like this  my dealer has been zero help  mb has not returned my calls or letters  guess its time for an attorney  buyer beware
Mercedes-Benz,Engine/Performance,wouldnt buy another mb i have had the ck since  and there have been problems non stop brakes squealing all the time replaced twice there is very ittle gas pedal room handles not even close to an audi or bmw horrible traction in a little snow or rain loud engine noise the only things great about this car are the gas mileage and style customer service is very poor and watch out for the salesmen on telling you that this car is fully covered that standard option end in  now you have to pay for this bumper to bumper option things changed for the worse after the merger with chrysler bottom line last mb i will ever recommend or buy
Mercedes-Benz,Comfort/Interior,expensive to own i bought this car with  miles on it and it now has   i have spent  in repairs and am advised by a reputable local shop that it needs  more but that does not include the odd windshield wiper motor that threatens to go out periodically or the power seat controls that only work half the time not the half at the shop where they commonly intone unless its not working when we look at it we cant tell whats wrong with it  handles well and gets decent mileage  builtin analog cell phone only works half the time  next car will be a hondatoyota
Mercedes-Benz,Service/Maintenance,watch out  i am sorry to say this is my first and last mercedes just a month ago new transmission under warranty now compressor on ac went i have spent a lot more on maintenance than on my  hondas sad thing is i still owe  on this mercedes needs to go back to the drawing board mine has  miles on it my nephews  accord with  everything still works his car like it rolled off the showroom floor
Mercedes-Benz,Engine/Performance,saved my life distracted and going  on a lane road the front tire hit the gravel shoulder i was spun around across the road and into the ditch on the other side i could feel the car working to stabilize itself and my thought at the time was thank goodness im in this vehicle i should not be here today despite the severity of the spinout the car survived without any problem  i was amazed i got back up on the road slowly got to my interstate onramp slowly accelerated up to  and went on my way  had it checked at my destination and there was absolutely nothing wrong  amazing
Mercedes-Benz,Mileage/Fuel,is there anything bad i received my first mercedes upon turning  it was a handmedown e with kbut i was hooked on benz from then onbefore starting college my parents surprised me with a  cit had just over k so it was just getting started after having for almost  yearsand k miles i still love it mercedes has outdone themselves the horsepower seemed a little small until you drive the car it is fast it really seems to have everything a car could need besides a couple small quirks broken cupholdersurprise and failed wiper motor i have had no problemsservices are a little pricey but people who complain about that had to have known that beforehand good gas mileage too way to go mb
Mercedes-Benz,Design/Style,far from fahrvergngen i bought this car used  years ago  in the time i have had it i have had to replace the windshield wiper motor  times  i have had to replace the planetary sun gear  the sensor on the braking system failed and resulted in above average repair cost  the basasr system failed  the cost of this car has outweighed any pleasure that the turbo design and features could have offered  it has put me off german cars altogether  im going back to japanese
Mercedes-Benz,Mileage/Fuel,"baby benz i bought the car with  miles and have put about  miles on it since  it feels like it is glued to the ground  for all of you mb owners you know what i am referring to  the biggest surprise has been its fuel consumption or lack there of  i find myself filling up about every  days which is a vast improvement from how often i have to take my ml to the pump"
Mercedes-Benz,,c i just purchased a  c with only
Mercedes-Benz,Engine/Performance,mercedes c  sport when i went to buy this car my wife hated the
Mercedes-Benz,Mileage/Fuel,"great car after over four years and mixed city highway driving this is a terrific car  i leased it for three years and bought it after the lease was up i live in an area with terrible streets terrible drivers and four seasons  the car has held up very wellno rattles or squeeks  the turning radius is amazing and the car does everything well  stop go and turn"
Mercedes-Benz,Engine/Performance,c kompressor this is my second mercedes i
Mercedes-Benz,Engine/Performance,"c amg  yr decent car amg did well on engine suspensionmy st automatictiptronic transmission  hate it too boringother  tach way too small  should be in center for this car indicator light for speedo stays fixed  dumbgear selection indicator  way too small  dumb  self dimming rear view mirrors  cant judge cars behind  way too dangerous  dumb elec windows either go all the up or down have to take eyes off road to adjust  dumbcar should center better on any road i thought this would be a fun sedan just too sedate except speed and boring in just about every category little character for the money plan to give up"
Mercedes-Benz,Service/Maintenance,the ultimate package the c that i currently have is a
Mercedes-Benz,Price/Value,amg for  benz and amg for less than k
Mercedes-Benz,Mileage/Fuel,headache i bought this car brand new back in  and im compelled to write a review because this carmercedes only caused me headaches and hole in my pocket even though i took care of this car it has a lot of problems i remembered in the second yearstill covered by warranty i had to fix the sunroof twice then from there on cd broke lots of things broke the quality is very bad the cost to maintain this car was at least  a year i still have this car till today and recently the fuel pump gave up the steering wheel wouldnt lock door handles broken etc my other carprius never gave me problems and very cheap to maintain as for me i dont think im buying a mercedes again
Mercedes-Benz,Mileage/Fuel,lemon of all lemons results may vary nd owner of a  ck built in bremen germany make sure you have a fat wallet if you plan on owning a used ck i have had nothing but problems with this car with only k on it i have had to get the transmission serviced twice once at k and now at k due to it going into safe mode bad sensors leaking orings for transmission harness  also have had  an intermittent misfire in cylinder   had to replace fuel pump coils plugs fuel lines throttle body cleaning still does it from time to time rough idle randomly had it at an independent shop for  months and they were even stumped by it seriously if you are not making k a year or live at home with your parents forget the image of the mercedes and go with the toyota or honda
Mercedes-Benz,Comfort/Interior,absolute lemon i bought this car with k miles on it and now have k on ithere is a list of the issues wither fixed andor still brokencar caught fire at mercedes  ac blower shorted out causing fuse box to catch fire and burnt underneath dash they informed me the technician received minor burns when trying to put out the fire new alarm siren it would go off randomly  alternators voltage regulator goes bad new door lock on driver and passenger side doors new rf sensor on driver door for the keyless remote  new thermostats  driver side door handle  passenger side door handles and now broke for rd time rear glass was replaced because when rear defroster was turned on it would m
Mercedes-Benz,Service/Maintenance,quality and serviceor lack of car was not prpared properly and pulled to the right dealer said he could not repair the alignment unless the customer complained several item such as the automatic tempeature control not workingit was not calibrated at the factory  the automatic transmission leaked because a gasket was used that was not compatble with the fluit the proper gasket was of a different color and the situation could have been corrected while the car was in for service  mbusa told me that they do not repair it until it actually leaks  remember we have a situstion here where we know it will leak it is only a question of when for a company like mercedes this shure is a lousy attitude next car bmw
Mercedes-Benz,Engine/Performance,the ultimate lemon  i got involved in the worst car of my life i didnt realize that the car was as small as it really is the kid keeps kicking the back of the front seat mileage could be better but the worst thing is the car at g miles the tranny went poof gone at g the tranny went again then a dozen other things kept breaking then to drive the nail home the engine started burning oil i clocked the car burning oil at one qt per  miles the dealership in greenwich basically said lets keep a eye on it ya  lets keep a eye on it  i called mercedes headquarters and lodged my complaint they are keeping a eye on it also next stop is the lawyer maybe he can keep a eye on it
Mercedes-Benz,Mileage/Fuel,not bad entry level luxury car this isnt a bad little car  like others have mentioned it is not comfortable for the long haul  seats are very firm up front and the kids complain about being cramped in the rear  the hesitation from stop is scary  have almost been creamed a few times because of the hesitation  those issues asidefuel mileage is in the upper s on the highway high teens in the city its much quieter than our old car a  honda accord  this isnt a bad car just some quirks
Mercedes-Benz,Mileage/Fuel,"disappointed buyer beware of this piece of crap the car has had nothing but problems   kms and it has been into dealer  times now they have had it for two weeks so far st they replaced the fuel injectors now the kompressor wrong kompressor installed by factory  really makes you wonder  still not fixed maybe the dealer is incompetent no loner offered i would really think twice before buying another mercedes a real lemon high end junk"
Mercedes-Benz,Price/Value,"a big dissapointment my car is c elegantmodel  the troubles i had with this car were after one year i had to change the original battery after driving  km only had to change the very    expensive controlers m     and m     after a total of  km i had to change again very expensive parts the pedal complet sensor m     and the oxigen sensor m     daimlerchrysler ag stuttgart mhringengermany the manufacturer avoided replying to my complains and directed me to the dealer"
Mercedes-Benz,Service/Maintenance,"worst vehicle purchase this car needed lots of attention it liked the shop very much because it stayed in there  this car had more warranty claims then all the cars i have had put together  on top of that the service dept was no better poor customer service no communication voice mail runs the shop they give you toyota loaners huuummmhh  they return your car in worst condition then when you dropped it off grease finger prints smudgei could go on and on"
Mercedes-Benz,Engine/Performance,dream car nothing can beat a benz
Mercedes-Benz,Engine/Performance,back to the benz this is my second mercedes and after
Mercedes-Benz,Service/Maintenance,emergency brake does not release emergency brake did not release when engaged the first time i used it on my   c the dealership told me that  it has that problem when it is freezing cold i have never experienced that problem on any of a half dozen different brands of cars i have driven in my life
Mercedes-Benz,Comfort/Interior,motor blew after  miles my motor blew after  miles heck of a time getting dealer service nav is impossible to use interior can be really loud would not buy again
Mercedes-Benz,Engine/Performance,very dissapointing nice car to drive terrible car to operate nav and entertainment system is old technologysmall screen and tedious to operate must have the radio on to get backup camera back up camera points downward and wording on screen blocks view clump of levers on left side of steering wheel and nothing on right side usb port at bottom of console compartment temperature controls too far down in center stack door lock knob protrudes too far up hit funny bone too many times at drive through window terrible foot room in back seat humming noise after shutting off engine lag in engine during initial acceleration on high speed wipers dont move fast enough to get rid of heavy rain car chews up shoulders on front tires imitation leather is actually nice last mercedes ill ever leasebuy
Mercedes-Benz,Mileage/Fuel,great car but horrible nav system nav system is impossible to use period
Mercedes-Benz,Price/Value,wasted a lot of money i have had nothing but problems from this car every other month something else breaks this car was a certified preowned during the very first month i owned this car it was in the shop for two weeks with mechanical problems the problems have ranged from different censors going bad to brakes wearing out way too soon and even the middle air vents breaking twice
Mercedes-Benz,Service/Maintenance,"very disappoited im very disappointed of the quality of the car and the dealer service the dealer has been incompetent in fixing the noisy problem when the wheels are being turned for  times over month period how much more headache do i have to endure who hired all those skilled mechanics lexus i bet"
Mercedes-Benz,Comfort/Interior,"disappointed bought my first mb ck little over a year ago and i am unimpressed i think ill buy a lexus in  years when i anticipate buying again theres nothing big but a bunch of little stuff wrong  the lcd display stopped working  months ago the middle storage compartment never opens as it should the front drivers door doesnt close properly even tho its been repaired twice the glovebox wont stay closed  the brakes even new squeal"
Mercedes-Benz,Engine/Performance,drive to arrive
Mercedes-Benz,Engine/Performance,review has hard ride and hard seats
Mercedes-Benz,Price/Value,what a buy shop around for a pristine low mileage mercedes they are out there you will not be disappointed once you find it use carfax to insure that there have been no accidents possible structural damage and preferably only one owner also used mercedes all seem to have only one key and no manuals not sure if they are good to eat or if the previous owners want to keep a trophy manuals can sometimes be found on ebay and purchasing a second key is expensive
Mercedes-Benz,Engine/Performance, yrs of ownership expensive maintenance  c air mass meter  floaty ride i need sport shocks  many features that are standard on less expensive car are not standard  ie cd intermittent wiper tsc etc  interior build qualitymaterial is very good everything is still tight after yrs  currently experiencing little foul play in suspension steering wheel is little shaky at speed  good fuel economy but requires premium grade i tried regular and noticed right away that the car didnt like it  torque available only after k rpm  dont like the single wiper and wiper blade is expensive to replace  transmission is very slow to respond  lack of side airbags
Mercedes-Benz,Engine/Performance,"definitely not a performance car but what do you expect from a weak engine in a benz car has been pretty reliable except the transmission failed once sturdy construction got hit by a truck on drivers side and got scratched and dinged but no real damage"
Mercedes-Benz,Comfort/Interior, and comfort nightmare  bought last year with  miles
Mercedes-Benz,Mileage/Fuel,"it should have been better had a few minor defects at the beginning but the real problem has been long term reliability  left me stranded twice between  and  milesonce for a failed air mass sensor and intake flapper valve and second for a bad fuel pressure regulator"
Mercedes-Benz,Engine/Performance,poor visibility poor acceleration the cpillar rear is a big honker  which makes changing lanes and backing out of the driveway unsafe no technology for showing cars in the blind spot acceleration is turbolagged ugh rear view camera lousy sound system great though
Mercedes-Benz,Service/Maintenance,c tires i own a c  and over the last  months  i have had to replace  tires  rims and the front axles  thank god for the tire warranty  i think theyre made of jello  its complete ridiculous  ive tried to get them to give me a different brand but they wont  im really inconvenient to have to go to the service constantly but at least ive always got brand new tires  wtf  i assume its because it so heavy
Mercedes-Benz,Price/Value, mb cclass use us news and world search under used cars for reliability safety cost etc
Mercedes-Benz,Engine/Performance,c is now a performance car pro as you expect from a mercedes they have designed a performance and yet comfortable luxury which positioned the car on par or slightly above the competition           cons the car has a default setting for a comfort mode and this cannot be changed unfortunately this means that we have to live with the auto engine off function which for some people can be very annoying if you want to change that feature you will need to switch the   button every time you restart the engine
Mercedes-Benz,Engine/Performance,amazingly fast but amazingly expensive to maintain in short purchased fall  as  model c with some upgrades burmeister led but no advanced assistance one recall steering one issue with radio reboots every  hours one door handle light died one rear bumper replaced due to discoloration  two services  k miles and k miles k miles a bit expensive but within limits  k miles service outrageously expensive  front tires are pretty much gone after k miles rear tires look like new mean dealer  implying i painted bumper myself and this is why it changed color worst experience of my lifeoverall  the car is surprisingly reliable but my mercedes dealer sucks will have to drive to orlando for future service update mercedes is still as reliable and as much fun as it was at k miles  minor warranty repairs  back pockets in front seats loose supercapacitor that handles stopandgo failed  entertainment system touch pad works randomly service unable to fix or even to admit this issue exists squeaks and rattles from navigation screen stop and go systems doesnt stop the engine anymore will get this fixed at next service still very satisifed with the car
Mercedes-Benz,Price/Value, out of  months in the shop my car was rear ended parts had to come from germany   months and one more to repair the car  ordered every option  of them  the ventilated leather seats are horrible  the leather is worse than an honda accord the distronic plus works only on occasion  radio stop working and  months later finally getting another one  mileage at  mph an amazing  miles per gallon  ive had  recalls   pressure gauges replaced run flat tires are horrible  in talks with mbusa on lemon law  i traded a  c with every option and  miles for this one worse mistake everupdate i have had to hire a law firm the car has been in service now  days its going in again for electronics problems im fighting mb on the lemon law they offered  off of any new car i wanted of theirs and thats it the lemon law is  days and they have to return the full amount i will never own another mb product as long as i live i hate their product i changed from using helms bros in bayside ny to ralleye motors in roslyn  both places are awful i took my car into ralleye because my rear sensors were not working right they said the car was in an accident and needed  worth of parts to repair the problem i called the collision place who said bring the car in i did and  days later it was perfect and has been  centain cell phones have a software problem with the bermeister radio now in the mb the cell phone will make the radio and gps inoperative you have to turn off the phone to recycle it when i went to ralleye with the problem they chased me out i then went to the service manger doug and he said because i did not allow them to repair the car the last time i was not welcome there i asked him would you spend   on the repair if it was still under warrenty and he said no i then asked why i cant come in and he said i dont want you here ralleye is so large that they feel they are like god i would never recomend them to anyone again ever they are awful oh one more thing they charge  per hour to work on your car if its out of warranty
Mercedes-Benz,Comfort/Interior,mercedes c  worst car of the year it is in fact an absolute joke dont buy it or lease it because the drivers seat is so badly designed that you are going to end up in the hospital the front interior of the car is totally unacceptable theres nowhere to put the cell phone youve got to be a rocket scientist to put the ac on and off the car also stalls and you cant start it again also the power steering randomly freezes with no warning and you are stuck until it decides to work again i have driven all the cars in my life and this car should have never been on the market there is not much difference with the  c dont buy it the mercedes c is the worst car of the year tony
Mercedes-Benz,Comfort/Interior,biggest pile of crap i have owned had the car coming up on  year i have  miles the st week i owned the car driving mph down the expressway the power steering went out the car had to be towed to the mb dealer a month later the sunroof would not close it started to rain again back to the dealer  months in the sunroof broke again this time i told the dealer last straw fix this thing or take the car back tomorrow i take it in again for a knocking sound when you turn also the sunroof is now once again broke previous i had a e and had no problems this  c has been a huge disappointment for the money mb commands this is just unacceptable
Mercedes-Benz,Engine/Performance,stay away my car is  months only and has been in service  times many electrical problems the build quality is terrible led lights going out rattles popping and cracking noises in radio keyless go issues loose parts p engine errors hard shifting tranny hoping i can get it declared a lemon by far the worst built car i ever owned it made my cadillac look reliable most of my loaners were cs as well and most of them had issues too mercedes you let me down back to bmw i go
Mercedes-Benz,Comfort/Interior,mini s purchased c six months ago with interior multimedia panorama sunroof blind spot handsfree trunk packages has been to the dealer exactly once to install plates  this vehicle is great for someone looking for a good balance between sportiness and luxury  had driven the late model eseries a few times and while it was moderately luxurious always thought the handling was relatively stodgy and heavyfeeling even with the v  the c is nearly as long and wide as an e  but feels far nimbler and quicker in part because it weighs just shy of  lbs  positives power and handling exterior styling and interior appointments color combination palladium silver cranberry red leather and openpore black ash trim blind spot assist and navigationmultimedia setup negatives dont find the touch pad particularly intuitive sport suspension can seem harsh on poor pavement windshield profile creates some wind noise  on balance though very fun and comfortable drive  and who needs the extra  horses in the my c
Mercedes-Benz,Service/Maintenance,contacted mercedes usa for help  they dont care  c matic leased end of jan  as of april  my car has been in for service  times im having several electrical issues most of them are recorded on video i have contacted mercedes benz asking for help in either getting me another c class or a different model mercedes as per mercedes benz they will not change my vehicle at all i ma to remain with this messed up car for three more years mercedes usa agrees that the vehicle has been in for service many times but have not found anything wrong with my car even after i am showing them videos of whats going on disgusting service they will treat you like a king until you have issues i will be taking this complaint further
Mercedes-Benz,Comfort/Interior, c  matic mini s class  c  matic luxury class
Mercedes-Benz,Design/Style,black leather seats discoloring  i was about to enter my car this morning when i looked at the back seats i was shocked to see seats covered with white faded stains  then i looked at front seats and saw the same  the back of both head rests are covered with same stains looks like mil dew stains i was wondering if anyone else had same problem i am shocked that this could happen to mercedes benz
Mercedes-Benz,Service/Maintenance,"loud piercing noise coming from breaks mbusa knows about the issue that is out there with these cars and has no fix not only that they gave us no makegood offer and expect us to drive the car with a gut wrenching loud piercing noise coming from the front of the car bad car bad company bad service do not purchase they will not help you if this becomes your problem video of noise  httpyoutubesigzoxplpk"
Mercedes-Benz,Engine/Performance,unreliable i have had this car brand new for  months it has been in service  times for an issue the ac smelt within  days of purchase sunroof had to be reset by dealership because it wouldnt close coolant tank cracked with first freeze  check engine lights for varies reasons and repairs mercedes has fixed all repairs under my warranty but has had no reasonable undestanding of why i am upset about the trouble and  inconvenience mb usa has the worst customer service and impossible to reach i would never recommend mercedes to anyone since this is how they treat their customers please dont assume that because its a luxury vehicle its a luxury experience or reliable
Mercedes-Benz,Comfort/Interior,worst car i owned this is the worst car i drove in  years at first when i drove it with the dealer sales rep i was impressed of the technology ie navigation attention assist lane assist etc perhaps the salesman was very convincing that i did not pay attention to other important factors i have to consider before closing the deal it was too late for me to realize that the car i got did not have a spare tire but instead a runflat tire the runflat tire is a small tire compared to a spare tire this means that if i got a flat tire and used the runflat tire i cannot drive normally as the tires will not be balanced and i will be prone to accident if i travel for a long distance and in case i got accident because of this runflat tire i will file a lawsuit for a manufacturers defects this gle  was manufactured without taking into consideration that a car should always be driven with all four tires of same size at all times
Mercedes-Benz,Design/Style,a bit outdated beware of new design will come out soon
Mercedes-Benz,,mercedes glematic
Mercedes-Benz,Engine/Performance,gle  matic engine seized i leased gle  matic on june  and the engine seized on august  with  miles on the car waiting on the dealer to know what caused it
Mercedes-Benz,Price/Value,traded my e for this gle  quite satisfied one complaint about this vehicle is the poor gas mileage however i knew about it and chose this model regardlesscomplaint  is the egregious charge for service my first oil changeservice a cost almost   outrageous
Mercedes-Benz,,gle
Mercedes-Benz,Price/Value,testmerc test
Mercedes-Benz,Service/Maintenance,c bad ass this car is mean and thrives on the
Mercedes-Benz,Design/Style,cleeper i wanted a car that my wife could drive
Mercedes-Benz,Engine/Performance,"awsome suspension handling and power  it may not be flashy but would be hard for any care to beat its combination of features  very solid but not harsh  a car near perfection"
Mercedes-Benz,Engine/Performance,"c amg not much to say only that this car is very fun to drive and if you feel that it is to slow  you can supercharge kleemann superchargerit and up grade a few parts hp t period"
Mercedes-Benz,Engine/Performance,nedz c amg take my word for it this car is simply
Mercedes-Benz,Price/Value,disapointed the  mercedesbenz slr is hard to start and runs very rough  the front end shakes at about  miles per hour  i bought it for my wife but she will not drive it because it stalls all the time
Mercedes-Benz,Service/Maintenance,will never buy another mercedes we have a fully loaded gls  my wife had a unexpected acceleration and the car drove through the garage wall into the house causing about  to both the vehicle and the house she swears her foot was on the brake mb says the black box disputes that assertion the car clearly malfunctioned the airbags did not deploy the highly touted and heavily advertised accident avoidance system did not stop the car mb customer support has been difficult to work with and actually seems to be trying to avoid us
Mercedes-Benz,Comfort/Interior,very comfortable midsized a little under powered for the size  some confusion on the hvac system cant sync the pass and driver temp no rear temp is inconvenient
Mercedes-Benz,Service/Maintenance, s s i hear all the stories on this forum in regards to the s class breaking down well i have two a  s and a  s the  s has  miles on it and only thing i have replaced on it is the battery and it runs like a champ and the  has k on it and only have had to replace the serpentine belt oncerick with dcsinc euro repair
Mercedes-Benz,Price/Value,very expensive to repair bought this car new thought i would keep it for  yrs or  miles it might last but the repair bills after   miles is way out of line had many problems with this car front end work gear selector replaced auto doors repaired all items you would not expect to break could not lock doors many other items i made the mistake in keeping this car too long i have had many mercedes this was the worst for repair do not think i will be buying another one
Mercedes-Benz,Engine/Performance,"my sad experience with my s the air conditioning had to be replaced  months after i bought it  the entire dashboard went out ie no speedometer no dash lights no signal indicator lightsthe engine kept running after the car was turned off and the key taken out of the ignitionthe hydraulic system failed leaving the car sitting  from the groundreplaced battery twice in  monthsgps is archaic  not user friendly and half the addresses are not in the system  have to buy addl cdroms to go all over the usthe mobile phone with the car is not digital and the dealer said it will cost  to upgrade to a digital phone"
Mercedes-Benz,Comfort/Interior,"hopeless interior noises  wood panel dash drivers seat passenger seat rear cabin area  dealership had to replace my brakes twice replaced airmatic suspension  still has problem  replaced cd changer replaced bottom of the drivers seat twice  needs third one  replaced keyless entry system after  mon im so sick of this good looking junkim making at least one visit to the service every month its my third mercedes in last  years and the worst one actually the worst vehicle i ever had service department is great but couldnt fix most of rattles im yrs old and this will be my last mercedes i miss you lexus"
Mercedes-Benz,Price/Value,"wait for next years model definitally wait for next years  s  they are going to redesign the horrible command system and upgrade the materials in the cabin  there are too many flimbsy plastics for a car like a s  power is pretty comparable to an ls or q"
Mercedes-Benz,Price/Value,ok car one of the things i hate about this car
Mercedes-Benz,Price/Value,"bad judgement this car is really scary and annoying  the cupholders work when it feels like working sometimes it jams  also the designers did a lousy job designing the cupholders and seats  the passenger front doesnt have an armrest because the cupholder is there  and the seats are so big that i tend to slide from side to side while changing lanes on the freeway  the command system is really disapointing compared to ones on acura infiniti lexus even honda and toyota all these cars are cheaper and all offer touch screen capability and most with dvd based gps systems  the value on this car is really disapointing overall i am not pleased with the car"
Mercedes-Benz,Engine/Performance,"lexus is so much betterbad radio get a lexus ls ultra lux you get way more than a stripped s or s  the transmission on the sclass stinks and not smooth at all  to much engine and wind noise  also the bose sound system is bad compared to the mark levinson  the radio is filled with annoying and constant static noise whether on fm am or wb  they have replaced everything to solve the problem  hopeless  and  the command gps system  hopeless to use"
Mercedes-Benz,Service/Maintenance,"i want to kill myself mercedes and people overrate this piece of junk  you seriously pay only for the star  the day i bought the car the cupholders would pop out and the sign said active body control too low see workshop okay  the next day my front armrest wouldnt open dealership wouldnt say anything so i could not access my mercedes motorola v phone  they ended up damaging the leather alas they wouldnt fix it  i am now scared to turn on the car"
Mercedes-Benz,Engine/Performance,"stupid car i hate this car  it is so stupid  i regret not getting the bmw li or the lexus ls ultra lux  i have had nothing but problems since i brought it home  either the controls dont work or the car wont start  some times the car feels like locking the door when it feels like it  it has a mind of its own  even the gps turns off by itself considering i paid over  for this car i am extremely disapointed  good buy mercedes next time i am heading for lexus"
Mercedes-Benz,Price/Value,jsm review do not know reliability or depreciation
Mercedes-Benz,Engine/Performance,"sclass no i mean fclass this car is the most expensive and lousy car in my life  i am was a loyal lexus owner and i decided to break away from the ls and switch to the prestigious sclass  the biggest mistake in my life  the day i bought the  car the power seats did not work gps freezes   not to mention the worst gps system in history   the power trunk closer and doors did not work sunshade not going down the brake pad and abc  had an light on the display   the pick up speed is slow  the only good thing on this car is the styleride    after the experiences with this car i will never get another benz"
Mercedes-Benz,Comfort/Interior, s  first and last mercedes ill ever own this car is junk the previous owner had at least  in repair bills for things that should not break before  miles i myself have spent  on the suspension system well it failed again last night it only has  miles on it now no more having the bank tow the pos away this car was  brand new and you would think they would build in quality no it is a money pit these are the things that had to be repaired by the previous owner and myself ignition coils seat tracks times brake rotors wheels times battery  times several struts and other items that are not basic maintenance beware of these vehicles it will bleed you dry of funds and the resale is in the toilet mercedes should be ashamed of selling such a unreliable piece of crap
Mercedes-Benz,Comfort/Interior,my disappointing mb s amg  my th and last mb the mechanical problems are endless ac is noisier than ever shifts like a truck i had the transmission replaced now i have vibrations from there knobs and buttons are breaking speedometer is a full  off obviously not the german craftsmanship found in earlier models i went to the factory last year and was astounded to see a huge number of unskilled laborers performing technicians jobs i am very unhappy with this vehicle i got a mercedes lemon
Mercedes-Benz,Service/Maintenance,first mb the s amg was the only mb car i would buy it has everything i want but there are some annoyances such as cooled seats are a joke no touch screen nav current unit is out of date dash gauges are boringoutdated key fob remote is irshort distance and not radio waves so i have to go to the drivers door in order to unlock it then go to trunk to put items in  need to find an independent mechanic otherwise you will have a miserable time at oem dealerships and pay x more per repair no back up sensors as standard equip this car is over engineered and exp
Mercedes-Benz,Comfort/Interior,how can they build at this level i traded in my car this weekend i had owned a  s matic for  years in that time it was trouble free for  periods of  months traded it in with k which was limited due to the multiple issues that we encountered first the tire pressure sensors went times next the turn signal control stick disintegrated next the heated steering wheel control had the same issues the washer fluid reservoir cracked i went through a  dozen bulbs and each time a bulb goes out it disables the electrical system the ultimate issue was the continued shaking when the car went over  mph apparently there is a known issue with the struts but mb will not own up to it i almost forgot to include the ac unit working on and off usually in the winter never again
Mercedes-Benz,Mileage/Fuel,not a happy owner we had several costly items right after warranty period though the mileage was still only just over k we had to replace valve gasket airmatic air pump and relay and recently k replace air injection pump and relay  reliability is much worse than any other mb we owned or had owned
Mercedes-Benz,Service/Maintenance,front differential seize up i was stopped at a red lightwhen the light turned green and i was moving forward at about  miles per hour the car came to a sudden stopthe vehicle behind me almost ran into my back since there were no brake lights illuminated when this unfortunate malfunction took placei immediately looked the control panel for any malfunction alarm and there were nonethe root cause of the problem was front differential seize up without any warningthere were the right amount of oil in the reservoir so the problem was no due to lack of lubricationthe car was repaired by mb dealer and i was given a bill for hold on to your pants i called mb customer service to find out if there are any recall on this malfunctioni was told none reportedi have a hard time believing that i am the only one with this problemi almost came to a decision to sign over the title and have them sell the car to recover the repair costobviously the dealer is not at fault herehowever you would expect that a car of this caliber would be better designed and supportedas you have guessed i am unhappy with my mbby the way if you are trying to sign on for mb online owner community and want tochoose the username unhappy you cantit is already takentry it with some s
Mercedes-Benz,Engine/Performance,hate this car hate dealer support even more i bought this car new and since the day i drove it off the lot its knocked in the front left suspension and no one will attempt to repair it  they tell me they cant just throw parts in the car without replicating the sound  well a technician heard the noises and said its not the tires  two dealerships recommended i change the tires to allseason tires which i do not want on my high performance car  so they think i should be the one to just throw parts on the car to see if it fixed the problem  are you kidding me  look if they just made a reasonable attempt to resolve it id be ok  but its sad that i spent  on this thing with prepaid service and taxes and they wont even attempt to solve it by changing out a shock absorber bushing or strut even when the tech heard the noise and said yep its not the tires  hate it  probably going back to bmw  i have to be honest if i wasnt having this issue for over a year now the rating may be a  or maybe even a
Mercedes-Benz,,my cab
Mercedes-Benz,Service/Maintenance,why theres is no recall  on  mercedes i was driving on freeway and front body went to ground almost persent  mercedes  s have same problem and dealer  should fix this problem
Mercedes-Benz,Comfort/Interior,"mercedes quality not anymore sadly  i always wanted a s bi turbo but the k price it wasnt in the cards so i oped for a   year old model  with about k miles for about  i have owned a e and c both very good vehicles and lasted well into the k mileage range   unfortunately the s is not well built at all  i will start with the interior drives side door window regulator broke lose from the door itself cheap rivets holding it on rr passenger door lock not working  hood  trunk struts wore out rear trunk assist pump failed exteriormechanical issue  abc system not working bad accumulators and valve block coil pack right side failed valve covers leak transmission conductor bad"
Mercedes-Benz,Service/Maintenance,"s i traded in a  ls for the s  the lexus was a little too pretty could not corner and terribly boring to drive  the s now has  miles on it no visits to the dealer except for one oil change  it drives like a bmw with the quality of the lexus"
Mercedes-Benz,Engine/Performance,sclass sport pkg is a piece of machine the s with the sport pkg is just did
Mercedes-Benz,Price/Value,"never again ive had the car for a   years and have had nothing but problems and only  miles  malfunction in the air bags repeatidly and a broken window when they returned it to me  every time it was serviced for a problem it came back with another one  quality control is laughable as i just got it back again and the airbag light once again is on beware  most disappointing car ive ever had"
Mercedes-Benz,Price/Value,"nav system nav system does not include all highways and street i am very disappointed with the lack of streets for all the usa  delorme map co can put every street in the usa on one cd why cant mercedes do the same  maybe mercedes should contract with delorme for navigation map cds"
Mercedes-Benz,Comfort/Interior,"lack of pride in workmenship i find the workmenship to be shoddy  there is always a knock in the drivers seat the windshield wipers always need adjustment and as of late the telestar system is on the blink  very discouraging"
Mercedes-Benz,Price/Value,ns the car is perfectexept
